CondoName,SalePrice,RentPrice,RoomArea,UnitNbr,FloorNbr,nbrBed,nbrBath,nbrPark,nbrAirCon,Latitude,Longitude
,10217321,,73,,0,2,,0,,13.747681,100.558015
,38000000,,474,,0,4,,0,,13.718593,100.573397
,3800000,35000,42,,0,1,,1,,13.745809,100.541804
,29000000,,152,,,3,3,,,13.725069,100.564216
,2100000,,25,,4,1,,0,,13.684854,100.604686
,5500000,,36,,0,1,,0,,13.735031,100.564694
,7315000,,77,,,2,2,,,,
,4850000,,26,,,1,1,,,13.806,100.557
,6450000,25000,60,,,2,1,,,13.7206,100.459
,9604000,45000,98,,0,2,,0,,13.747949,100.55787
,13200000,,137,,,2,3,,,13.722837,100.537434
,9000000,,60,,0,1,,0,,13.714246,100.593478
บลอคส์ 77,4600000,19000,41,,11,1,,1,,13.71036,100.601915
,15000000,45000,59,,0,2,,0,,13.748806,100.563073
เดอะ ไลน์ อโศก-รัชดา,6920000,,35,,,,,,,13.755979,100.563553
,3200000,13000,44,,11,1,,1,,13.713158,100.592488
,4270000,,29,,,1,1,,,13.750507,100.563889
โซซิโอ ร่วมฤดี,5370000,,51,,0,1,,1,,13.735902,100.550772
เดอะ เทรนดี้ คอนโดมิเนียม,11300000,,86,,1,2,,1,,13.741124,100.557866
,3620000,12000,30,,,1,1,,,13.713,100.6
ไลฟ์ อโศก-พระราม 9 ,3870000,,28,,,,1,,,,
,10815000,,89,,,2,2,,,13.749439,100.543493
,6400000,,35,,0,,,0,,13.721175,100.579126
,7950000,,34,,12,1,,0,,13.738886,100.561535
,6034080,,34,,,,,,,13.708903,100.598517
เดอะ สกาย สุขุมวิท,,,35,,18,1,,0,,13.675547,100.608005
ไลฟ์ อโศก-พระราม 9 ,5320000,,35,,,1,1,,,,
เดอะ ไลน์ ราชเทวี,10230706,35000,35,,,1,1,,,13.8062,100.5562
,4872000,22000,42,,0,1,,0,,13.712821,100.594265
,8000000,,150,,0,3,,0,,13.833471,100.56961
,12900000,,55,,,1,1,,,13.729,100.516
,3910000,,33,,0,1,,0,,13.72039,100.497075
,2300000,,31,,17,1,,1,,13.822625,100.532683
,16200000,50000,180,,0,2,,0,,13.72535,100.581725
ริทึ่ม พหล-อารีย์,8600000,,67,,,2,2,,,13.7884,100.548
,3160882,,57,,,2,1,,,13.70981,100.45118
,8700000,38000,49,,10,1,,1,,13.726317,100.591507
,22000000,,311,,0,4,,0,,13.726447,100.561711
ไอดีโอ สุขุมวิท 93,3590000,,27,,,,,,,13.69863,100.6049
คอนโด วัน ลาดพร้าว 18,2690000,12000,32,,,,1,,,13.8077,100.57
,5600000,,35,,31,1,,0,,13.750674,100.564563
,10500000,,74,,,2,2,,,,
,15160000,,55,,8,1,,1,,13.731946,100.570703
ดิ เอ็มไพร์ เพลส สาทร,17800000,,114,,,2,2,,,13.7191,100.531
,2900000,,37,,1,1,,0,,13.847164,100.640432
,6120000,,45,,0,1,,0,,13.721928,100.496621
,5356000,,50,,0,1,,0,,13.721731,100.580789
ฟิวส์ จันทน์-สาทร,4665930,25000,32,,,1,1,,,13.70628,100.53104
ไอดีโอ โมบิ อโศก,6048933,,33,,,1,1,,,13.70427,100.60203
มายคอนโด ปิ่นเกล้า,2020000,7500,25,,,,1,,,13.7756,100.484
,9000000,,60,,11,2,,,,13.718617,100.527071
,6900000,,94,,0,2,,0,,13.765902,100.496439
,4659243,,34,,,1,1,,,13.69863,100.6049
แอชตัน สีลม,9900000,,33,,0,1,,0,,13.726016,100.526983
,12920000,,55,,,2,2,,,13.7225,100.566
,2300000,,29,,14,1,,0,,13.756331,100.501765
,69230000,,139,,,,,,,13.732932,100.582302
ไอดีโอ คิว จุฬา-สามย่าน,6619770,,33,,,1,1,,,13.73336,100.5267
แมกโนเลียส์ ราชดำริ บูเลอวาร์ด,17500000,,80,,,2,2,,,13.738121,100.53699
,15000000,,143,,,1,,0,,13.732298,100.574337
ควอทโทร บาย แสนสิริ,21900000,,85,,,2,2,,1,,
ไลฟ์ อโศก-พระราม 9 ,6190000,,40,,,1,1,,,,
ไฮฟ์สุขุมวิท 65,3952000,18000,38,,0,1,,0,,13.720328,100.588469
,9250000,,42,,,1,1,,,13.72273,100.577988
,11500000,32000,61,,,2,2,,,13.715,100.595
เอ็ม ทองหล่อ 10,9400000,,51,,0,2,,0,,13.730752,100.586862
,20000000,,100,,0,2,,0,,13.740929,100.557313
,16000000,,153,,,3,3,,,,
,35000000,,250,,,3,,,,13.738139,100.584041
,8300000,,47,,,2,1,,1,,
,8800000,,35,,,1,1,,,13.7197,100.522
โนเบิล เพลินจิต,24500000,,94,,,2,2,,,13.7435,100.549
แมกโนเลียส์ ราชดำริ บูเลอวาร์ด,11615000,60000,51,,0,1,,0,,13.742584,100.540276
,10200000,,52,,,2,2,,,13.72552,100.56563
คลาส หลังสวน,11630000,,45,,,1,1,,,13.74196,100.54431
เทลลา ทองหล่อ,34020000,,105,,0,2,,0,,13.733317,100.582046
ไลฟ์ อโศก-พระราม 9 ,3790000,,28,,,,1,,,13.755352,100.564598
เดอะ ไลน์ จตุจักร-หมอชิต,7270895,22000,30,,,1,1,,,13.8062,100.5562
,5969000,35000,47,,0,1,,0,,13.743808,100.55595
,26000000,,115,,0,4,,0,,13.727628,100.581663
แอชตัน อโศก,14614538,,47,,,2,1,,,13.73701,100.56039
วิสซ์ดอม ดิ เอ็กซ์คลูซีฟ,5995200,,77,,5,2,,1,,13.68947,100.606571
,12375300,,58,,0,1,,0,,13.723384,100.561358
,9800000,,81,,,2,2,,,13.748587,100.561531
เดอะ ไลน์ จตุจักร-หมอชิต,10780000,,59,,,2,2,,,13.8062,100.5562
ศาลาแดง เรสซิเด้นซ์,14500000,,60,,2,1,,1,,13.726118,100.537031
,4400000,,40,,0,1,,0,,13.715095,100.585825
,7050000,,50,,,2,2,,,13.695005,100.60354
เดอะ ไลน์ พหลโยธิน-ประดิพัทธ์,19800000,,111,,,3,2,,,13.7906,100.546
,4100000,15000,30,,,1,1,,,13.7136,100.601
,21500000,,256,,,3,3,,1,,
,12800000,50000,94,,0,2,,1,,13.711286,100.500781
,2480000,,30,,,1,,2,,13.77796,100.559159
,9536906,39000,46,,,1,1,,,13.72324,100.56682
โนเบิล รีไฟน์,11000000,,51,,0,1,,0,,13.728331,100.570729
แม่น้ำ เรสซิเดนท์,9570000,,51,,0,1,,0,,13.706227,100.506283
,8680000,50000,80,,0,2,,0,,13.730581,100.576887
คอนโด เลต มิสท์ พระราม 9,3798229,,23,,,,1,,,13.75583,100.56636
,480000,,26,,3,1,,0,,13.336636,100.93124
,5990000,,46,,40,1,,0,,13.788926,100.545273
แอชตัน อโศก,9500000,,34,,0,1,,0,,13.738886,100.561535
,1830000,,29,,4,1,,0,,13.673047,100.458838
,6110000,,31,,,,1,,,13.731223,100.585851
วอเตอร์ฟอร์ด ไดมอนด์ ทาวเวอร์,6700000,35000,68,,,1,1,,,13.7265,100.573
เดอะ รูม สุขุมวิท 69 ,7580000,,35,,,1,1,,,13.71444,100.59283
,3900000,,42,,0,1,,1,,13.679447,100.606764
ไลฟ์ อโศก-พระราม 9 ,5380000,,40,,,1,1,,,,
ดิ เอดิเตอร์ สะพายควาย,4950000,,28,,,1,1,,,13.79364,100.54968
,15500000,,133,,0,2,,0,,13.728244,100.565087
,2300000,,31,,17,1,,1,,13.822625,100.532683
ทรูทองหล่อ,7725000,,65,,0,2,,0,,13.743545,100.586667
แอชตัน สีลม,19798778,,72,,,2,2,,,13.7261,100.52695
,5700000,,37,,0,1,,0,,13.735297,100.564495
,3190000,,28,,0,1,,0,,13.713733,100.478276
,3460000,,25,,0,1,,0,,13.698535,100.604719
,3300000,15000,22,,0,1,,1,,13.704218,100.601986
,4270000,,29,,,1,1,,,13.750507,100.563889
โนเบิล รีมิกซ์,6900000,,,,10,1,,1,,13.724749,100.577298
แอสปาย พระราม 4,2500000,,28,,0,1,,0,,13.712224,100.584489
,60000000,,252,,0,3,,0,,13.741816,100.585417
,6068699,,30,,,1,1,,,13.74935,100.56009
เดอะมาสเตอร์เซ็นเธรี่ยม,24960000,140000,240,,0,3,,0,,13.740936,100.561249
,7406000,,45,,0,2,,0,,13.704186,100.60185
,8300000,,145,,,3,2,,,,
,5290000,23000,47,,18,1,,1,,13.799035,100.575882
,3450000,,39,,0,1,,0,,13.755257,100.575079
,20000000,,104,,0,3,,0,,13.723197,100.566949
,2400000,,26,,6,1,,1,,13.77796,100.559159
ควอทโทร บาย แสนสิริ,19900000,,84,,,2,2,,,13.7275,100.582
,43000000,,237,,0,2,,0,,13.733288,100.570782
,7000000,,37,,,1,1,,1,,
,2590000,,22,,0,1,,0,,13.755831,100.566364
,2500000,10000,,,0,,,0,,13.691016,100.534769
,8360000,,37,,,1,1,,,13.7432,100.562
The Room สุขุมวิท 21,7985000,38000,50,,0,1,,0,,13.743653,100.561327
,16800000,85000,100,,0,3,,0,,13.722707,100.580362
,1800000,8500,30,,7,1,,0,,13.735552,100.471688
เบล อเวนิว พระราม 9,18100000,,102,,0,3,,2,,13.759717,100.569091
แอสปาย สาทร-ท่าพระ,2993865,,31,,,1,1,,,13.71501,100.47866
,11500000,,80,,2,2,,1,,13.741888,100.566736
,5490000,28000,46,,,1,1,,,13.7304,100.588
ไลฟ์ อโศก-พระราม 9 ,3070000,,25,,,,1,,,,
,3692500,28000,35,,0,1,,0,,13.734492,100.585849
,5900000,,42,,25,1,,0,,13.712821,100.594265
ดิ แอดเดรส อโศก,14800000,,76,,0,2,,0,,13.749554,100.561961
ไลฟ์ อโศก,4600000,,29,,,1,1,,,13.750507,100.563889
,2205000,,24,,,1,,,,13.689176,100.602964
,12900000,,170,,0,3,,0,,13.744618,100.56741
มายคอนโด สุขุมวิท 81,4505237,21000,54,,,2,2,,,13.68924,100.60754
,1300000,,25,,0,1,,0,,13.827423,100.673809
,6480000,,41,,0,1,,1,,13.747925,100.545775
,12000000,,160,,,2,2,,,,
,16400000,,65,,,2,2,,,,
,6190000,,30,,,,1,,,13.731223,100.585851
อกัสตัน สุขุมวิท 22,23000000,,,,0,3,,0,,13.725176,100.563992
,4000000,,52,,0,1,,0,,13.703626,100.599274
ริทึ่ม รางน้ำ,5520000,,28,,0,1,,0,,13.761049,100.53703
,27500000,,176,,0,3,,1,,13.739782,100.566072
วิลล่าอโศก,7000000,,52,,0,1,,0,,13.748849,100.561572
,3550000,14000,26,,,1,1,,,13.7136,100.601
คอนโดเลต ไอซ์ ราชเทวี,12900000,,91,,31,3,,1,,13.753295,100.530929
ไลฟ์ อโศก-พระราม 9 ,4430000,,35,,,1,1,,,,
,1390000,,39,,16,1,,0,,13.700301,100.645297
ศุภาลัย ริเวอร์ เพลส,6400000,28000,80,,26,2,,2,,13.710404,100.503107
อมันตา ลุมพินี,11373000,55000,85,,0,2,,0,,13.723324,100.550812
เดอะ เมท,40100000,,199,,,3,3,,,13.722966,100.534392
เดอะ ไลน์ จตุจักร-หมอชิต,6500000,20000,27,,,1,1,,,13.806,100.557
,23350000,,85,,,3,2,,,13.752446,100.533476
คอนโดเลต ดเวล สุขุมวิท 26,7000000,,46,,0,1,,0,,13.725811,100.570678
